ALMANAC_name,cid,NSC
Bis(2-chloroethyl)phosphoramide cyclic propanolamide ester,2907,NSC-26271
Mitoxan,2907,NSC-26271
Enduxan,2907,NSC-26271
Endoxan,2907,NSC-26271
Genoxal,2907,NSC-26271
Procytox,2907,NSC-26271
(-)-Cyclophosphamide,2907,NSC-26271
(-)-Cyclophosphamide,9554281,NSC-26271
Endoxanal,2907,NSC-26271
Cyclostin,2907,NSC-26271
Cytophosphan,2907,NSC-26271
Endoxan-Asta,2907,NSC-26271
Cyclophosphan,2907,NSC-26271
Cyclophosphane,2907,NSC-26271
Cyclophosphamid,2907,NSC-26271
Cyclophosphamidum,2907,NSC-26271
"2-(Bis(2-chloroethyl)amino)-2H-1,3,2-oxazaphosphorine 2-oxide",2907,NSC-26271
"N,N-Di(2-chloroethyl)-N,O-propylene-phosphoric acid ester diamide",2907,NSC-26271
"N,N-Bis(2-chloroethyl)-N',O-propylenephosphoric acid ester diamide",2907,NSC-26271
"N,N-Bis(2-chloroethyl)tetrahydro-2H-1,3,2-oxazaphosphorin-2-amine-2-oxide",2907,NSC-26271
"2H-1,3,2-Oxazaphosphorine",20239299,NSC-26271
"2H-1,3,2-Oxazaphosphorine",20239299,NSC-26271
"2H-1,3,2-Oxazaphosphorine",20239299,NSC-26271
"2H-1,3,2-Oxazaphosphorine",20239299,NSC-109724
"N,N-Bis(.beta.-chloroethyl)-N',O-trimethylenephosphoric acid ester diamide",2907,NSC-26271
Asta B 518,2907,NSC-26271
NCI-C04900,2907,NSC-26271
Phosphorodiamidic acid,165802,NSC-26271
CY,2907,NSC-26271
ASTA,2907,NSC-26271
B 518,2907,NSC-26271
Clafen,2907,NSC-26271
CB-4564,2907,NSC-26271
CB 4564,2907,NSC-26271
SK 20501,2907,NSC-26271
Endoxana,2907,NSC-26271
Sendoxan,2907,NSC-26271
Senduxan,2907,NSC-26271
Endoxane,2907,NSC-26271
Hexadrin,12358480,NSC-26271
Hexadrin,3048,NSC-26271
Hexadrin,71312306,NSC-26271
Hexadrin,134687884,NSC-26271
Semdoxan,2907,NSC-26271
Claphene,2907,NSC-26271
Endoxan R,2907,NSC-26271
NSC 26271,2907,NSC-26271
WLN: T6MPOTJ BO BN2G2G,2907,NSC-26271
"2H-1,3,2-Oxazaphosphorin-2-amine",21918215,NSC-26271
"2H-1,3,2-Oxazaphosphorin-2-amine",21918215,NSC-109724
Zyklophosphamid,2907,NSC-26271
"N,N-Bis-(.beta.-chloraethyl)-N',O-propylen-phosphorsaeure-ester-diamid",2907,NSC-26271
Mitomycin,5746,NSC-26980
Mitomycin C,5746,NSC-26980
Mutamycin,5746,NSC-26980
7-Amino-9.alpha.-methoxymitosane,5746,NSC-26980
7-Amino-9.alpha.-methoxymitosane,351727,NSC-26980
Ametycine,5746,NSC-26980
Mitomycinum,5746,NSC-26980
MMC,5746,NSC-26980
Mit-C,5746,NSC-26980
Mit-C,351727,NSC-26980
Mito-C,5746,NSC-26980
Mito-C,351727,NSC-26980
Ametycin,5746,NSC-26980
Mitocin-C,5746,NSC-26980
Mytomycin,5746,NSC-26980
NCI-C04706,5746,NSC-26980
MITOMYCIN,5746,NSC-26980
WLN: T D3 B556 BN EM JV MVTTT&J GO1 H1OVZ KZ L1,5746,NSC-26980
Floxuridine,5790,NSC-27640
FUDR,5790,NSC-27640
5-FUDR,5790,NSC-27640
5-FUDR,3363,NSC-27640
5-FUDR,643968,NSC-27640
FdUrd,5790,NSC-27640
FdUrd,3363,NSC-27640
FdUrd,643968,NSC-27640
5-Fluorodeoxyuridine,5790,NSC-27640
5-Fluoro-2'-deoxyuridine,5790,NSC-27640
5-Fluoro-2'-deoxyuridine,3363,NSC-27640
5-Fluoro-2'-deoxyuridine,43834572,NSC-27640
5-Fluoro-2'-deoxyuridine,643968,NSC-27640
5-Fluoro-2'-deoxyuridine,667486,NSC-27640
Fluorodeoxyuridine,5790,NSC-27640
Deoxyfluorouridine,5790,NSC-27640
2'-Deoxy-5-fluorouridine,5790,NSC-27640
Fluoruridine deoxyribose,5790,NSC-27640
5-Fluorouracil deoxyriboside,5790,NSC-27640
5-Fluorouracil deoxyriboside,3363,NSC-27640
5-Fluorouracil deoxyriboside,643968,NSC-27640
Uridine,6029,NSC-27640
Uridine,6029,NSC-27640
Uridine,6029,NSC-27640
5-Fluorouracil 2'-deoxyriboside,5790,NSC-27640
1.beta.-D-2'-Deoxyribofuranosyl-5-flurouracil,3363,NSC-27640
Floxuridin,5790,NSC-27640
Floxuridin,3363,NSC-27640
Floxuridin,643968,NSC-27640
Ro 5-0360,5790,NSC-27640
Ro 5-0360,3363,NSC-27640
Ro 5-0360,643968,NSC-27640
FDUR,5790,NSC-27640
FDUR,3363,NSC-27640
NSC-27640,5790,NSC-27640
NSC 27640,5790,NSC-27640
NSC 27640,3363,NSC-27640
WLN: T6NVMVJ EF A- ET5OTJ B1Q CQ,3363,NSC-27640
Hydroxyurea,3657,NSC-32065
Hydroxyurea,3657,NSC-32065
Hydroxycarbamide,3657,NSC-32065
Hydrea,3657,NSC-32065
Hydroxylamine,787,NSC-32065
Hydroxylamine,787,NSC-32065
N-Carbamoylhydroxylamine,3657,NSC-32065
N-Hydroxyurea,3657,NSC-32065
Carbamoyl oxime,3657,NSC-32065
Hydroxyurea (D4),3657,NSC-32065
Hydroxycarbamine,3657,NSC-32065
Carbamyl hydroxamate,3657,NSC-32065
Carbamohydroximic acid,3657,NSC-32065
Carbamohydroxamic acid,3657,NSC-32065
Carbamohydroxyamic acid,3657,NSC-32065
Onco-carbide,3657,NSC-32065
Biosupressin,3657,NSC-32065
HU,3657,NSC-32065
Hydura,3657,NSC-32065
Hidrix,3657,NSC-32065
Litalir,3657,NSC-32065
SQ 1089,3657,NSC-32065
Litaler,3657,NSC-32065
Hydreia,3657,NSC-32065
Oxyurea,3657,NSC-32065
Hydurea,3657,NSC-32065
SK 22591,3657,NSC-32065
NCI-C04831,3657,NSC-32065
NSC 32065,3657,NSC-32065
HYDROXYUREA,3657,NSC-32065
Hydroxylurea,3657,NSC-32065
WLN: ZVMQ,3657,NSC-32065
Urea,1176,NSC-32065
Urea,1176,NSC-32065
Urea,1176,NSC-79037
Urea,1176,NSC-79037
Urea,1176,NSC-79037
Urea,1176,NSC-409962
Urea,1176,NSC-409962
Uracil mustard,6194,NSC-34462
Uramustine,6194,NSC-34462
Uracil nitrogen mustard,6194,NSC-34462
Aminouracil mustard,6194,NSC-34462
5-[Di(2-chloroethyl)amino]uracil,6194,NSC-34462
Nordopan,6194,NSC-34462
5-[Bis(2-chloroethyl)amino]uracil,6194,NSC-34462
Uramustin,6194,NSC-34462
5-[Di(.beta.-chloroethyl)amino]uracil,6194,NSC-34462
"2,6-Dihydroxy-5-bis[2-chloroethyl]aminopyrimidine",6194,NSC-34462
U 8344,6194,NSC-34462
U-8344,6194,NSC-34462
CB-4835,6194,NSC-34462
SK-19849,6194,NSC-34462
ENT 50439,6194,NSC-34462
Uracillost,6194,NSC-34462
Uracilmostaza,6194,NSC-34462
Demethyldopan,6194,NSC-34462
Desmethyldopan,6194,NSC-34462
Chlorethaminacil,6194,NSC-34462
NSC-34462,6194,NSC-34462
NCI-C04820,6194,NSC-34462
URACIL NITROGEN MUSTARD,6194,NSC-34462
WLN: T6MVMVJ EN2G2G,6194,NSC-34462
Mitotane,4211,NSC-38721
Lysodren,4211,NSC-38721
"o,p'-DDD",4211,NSC-38721
"2,4'-Dichlorodiphenyldichloroethane",4211,NSC-38721
"o,p'-Dichlorodiphenyldichloroethane",4211,NSC-38721
Chloditan,4211,NSC-38721
Mitotan,4211,NSC-38721
"o,p'-TDE",4211,NSC-38721
"2,4'-DDD",4211,NSC-38721
"(o,p)-DDD",4211,NSC-38721
"1,1-Dichloro-2,2-bis(2,4'-dichlorophenyl)ethane",4211,NSC-38721
"2-(o-Chlorophenyl)-2-(p-chlorophenyl)-1,1-dichloroethane",4211,NSC-38721
"1,1-Dichloro-2-(o-chlorophenyl)-2-(p-chlorophenyl)ethane",4211,NSC-38721
"2,2-Bis(2-chlorophenyl-4-chlorophenyl)-1,1-dichloroethane",4211,NSC-38721
Ethane,6324,NSC-38721
Ethane,6324,NSC-38721
CB 313,4211,NSC-38721
Chlodithan,4211,NSC-38721
Khlodithan,4211,NSC-38721
Chlodithane,4211,NSC-38721
NSC-38721,4211,NSC-38721
NCI-C04933,4211,NSC-38721
WLN: GYGYR BG&R DG,4211,NSC-38721
Benzene,241,NSC-38721
Dacarbazine,135398738,NSC-45388
Dacarbazine,2942,NSC-45388
DTIC-Dome,135398738,NSC-45388
DTIC-Dome,2942,NSC-45388
DTIC,135398738,NSC-45388
Imidazole carboxamide,2942,NSC-45388
Imidazole carboxamide,135398738,NSC-45388
4-(Dimethyltriazeno)imidazole-5-carboxamide,135398738,NSC-45388
4-(Dimethyltriazeno)imidazole-5-carboxamide,2942,NSC-45388
Di-me-triazenoimidazolecarboxamide,135398738,NSC-45388
Dimethyltriazenoimidazolecarboxamide,135398738,NSC-45388
(Dimethyltriazeno)imidazolecarboxamide,135398738,NSC-45388
5-(Dimethyltriazeno)imidazole-4-carboxamide,135398738,NSC-45388
5-(Dimethyltriazeno)imidazole-4-carboximide,135398738,NSC-45388
"5-(3,3-Dimethyltriazeno)imidazole-4-carboxamide",135398738,NSC-45388
"5-(3,3-Dimethyl-1-triazeno)imidazole-4-carboxamide",135398738,NSC-45388
"4-(3,3-Dimethyl-1-triazeno)imidazole-5-carboxamide",135398738,NSC-45388
"4(5)-(3,3-Dimethyl-1-triazeno)imidazole-5(4)-carboxamide",135398738,NSC-45388
"4-(5)-(3,3-Dimethyl-1-triazeno)imidazole-5(4)-carboxamide",135398738,NSC-45388
"4-(or 5)-(3,3-Dimethyl-1-triazeno)imidazole-5(or 4)-carboxamide",135398738,NSC-45388
DIC,12734,NSC-45388
ICDT,135398738,NSC-45388
ICDT,2942,NSC-45388
DTIE,135398738,NSC-45388
DTIE,2942,NSC-45388
ICDMT,135398738,NSC-45388
Deticene,135398738,NSC-45388
DACARBAZINE,135398738,NSC-45388
DACARBAZINE,2942,NSC-45388
NSC 45388,135398738,NSC-45388
NCI-C04717,135398738,NSC-45388
WLN: T5M CNJ DVZ ENUNN1&1,135398738,NSC-45388
1H-Imidazole-4-carboxamide,152917,NSC-45388
Imidazole-4-carboxamide,152917,NSC-45388
Methoxsalen,4114,NSC-45923
8-MOP,4114,NSC-45923
Methoxa-Dome,4114,NSC-45923
8-Methoxypsoralen,4114,NSC-45923
Oxsoralen,4114,NSC-45923
"8-Methoxy-2',3',6,7-furocoumarin",4114,NSC-45923
8-Methoxypsoralene,4114,NSC-45923
Puvalen,4114,NSC-45923
Ammodin,4114,NSC-45923
Oxoralen,4114,NSC-45923
Ammoidin,4114,NSC-45923
Meloxine,4114,NSC-45923
Meladoxen,4114,NSC-45923
Meladinine,4114,NSC-45923
Methoxalen,4114,NSC-45923
Xanthotoxin,4114,NSC-45923
Oxypsoralen,4114,NSC-45923
Xanthotoxine,4114,NSC-45923
"8-Methoxy-4',5',6,7-furocoumarin",4114,NSC-45923
New-Meladinin,4114,NSC-45923
8-Methoxy(furano-3'.2':6.7-coumarin),4114,NSC-45923
8-Methoxy-[furano-3'.2':6.7-coumarin],4114,NSC-45923
8-MP,4114,NSC-45923
NCI-C55903,4114,NSC-45923
WLN: T C566 DO LVOJ BO1,4114,NSC-45923
XANTHOTOXIN,4114,NSC-45923
"7H-Furo[3,2-g][1]benzopyran-7-one",6199,NSC-45923
"7H-Furo[3,2-g][1]benzopyran-7-one",6199,NSC-45923
Meladinin,4114,NSC-45923
Vinblastine sulfate,241902,NSC-49842
Vinblastine sulfate,5388983,NSC-49842
Vinblastine sulfate,9962911,NSC-49842
Vinblastine sulfate,657289,NSC-49842
Vinblastine sulfate,73759759,NSC-49842
Vinblastine sulfate,131709225,NSC-49842
Vinblastine Sulfate Hydrate,241902,NSC-49842
Vinblastine,13342,NSC-49842
Vinblastine,13342,NSC-49842
Vinblastine,241903,NSC-49842
Vinblastine,241903,NSC-49842
Vinblastine,3823887,NSC-49842
Vinblastine,3823887,NSC-49842
Vinblastine,6710780,NSC-49842
Vinblastine,6710780,NSC-49842
Vinblastine,44417235,NSC-49842
Vinblastine,44417235,NSC-49842
Vinblastine,11104792,NSC-49842
Vinblastine,11104792,NSC-49842
Vinblastine,129009934,NSC-49842
Vinblastine,129009934,NSC-49842
Vinblastine,133126830,NSC-49842
Vinblastine,133126830,NSC-49842
Velban,5388983,NSC-49842
Velban,13342,NSC-49842
Vincaleukoblastine sulfate (1:1) (salt),241902,NSC-49842
VLB monosulfate,241902,NSC-49842
Exal,5388983,NSC-49842
Velbe,13342,NSC-49842
Velbe,5388983,NSC-49842
Vincaleucoblastine sulfate,241902,NSC-49842
Vincaleucoblastine sulfate,5388983,NSC-49842
Vincaleukoblastine sulfate,241902,NSC-49842
Vincaleukoblastine,13342,NSC-49842
Vincaleukoblastine,13342,NSC-49842
Vincaleukoblastine,13342,NSC-49842
Vincaleukoblastine,13342,NSC-49842
Vincaleukoblastine,13342,NSC-67574
Vincaleukoblastine,241903,NSC-49842
Vincaleukoblastine,241903,NSC-49842
Vincaleukoblastine,241903,NSC-49842
Vincaleukoblastine,241903,NSC-49842
Vincaleukoblastine,241903,NSC-67574
Vincaleukoblastine,3823887,NSC-49842
Vincaleukoblastine,3823887,NSC-49842
Vincaleukoblastine,3823887,NSC-49842
Vincaleukoblastine,3823887,NSC-49842
Vincaleukoblastine,3823887,NSC-67574
29060-LE,13342,NSC-49842
29060-LE,5388983,NSC-49842
29060 LE,241902,NSC-49842
29060 LE,5388983,NSC-49842
VINCALEUKOBLASTINE,13342,NSC-49842
VINCALEUKOBLASTINE,241903,NSC-49842
VINCALEUKOBLASTINE,3823887,NSC-49842
VINBLASTINE SULFATE,241902,NSC-49842
VINBLASTINE SULFATE,241902,NSC-49842
VINBLASTINE SULFATE,5388983,NSC-49842
VINBLASTINE SULFATE,5388983,NSC-49842
VINBLASTINE SULFATE,9962911,NSC-49842
VINBLASTINE SULFATE,9962911,NSC-49842
VINBLASTINE SULFATE,657289,NSC-49842
VINBLASTINE SULFATE,657289,NSC-49842
VINBLASTINE SULFATE,73759759,NSC-49842
VINBLASTINE SULFATE,73759759,NSC-49842
VINBLASTINE SULFATE,131709225,NSC-49842
VINBLASTINE SULFATE,131709225,NSC-49842
NSC 49842,241902,NSC-49842
Cytarabine hydrochloride,6252,NSC-63878
Cytosar-U,6253,NSC-63878
Cytosine arabinoside hydrochloride,6252,NSC-63878
Ara-C,6253,NSC-63878
1.beta.-D-Arabinofuranosylcytosine hydrochloride,5351180,NSC-63878
Arabinosyl cytosine hydrochloride,6252,NSC-63878
Arabinosyl cytosine hydrochloride,5351180,NSC-63878
Cytosar hydrochloride,6252,NSC-63878
Cytosar hydrochloride,5351180,NSC-63878
Aracytin hydrochloride,6252,NSC-63878
Aracytin hydrochloride,5351180,NSC-63878
Arabinosylcytosine hydrochloride,6252,NSC-63878
Arabinosylcytosine hydrochloride,5351180,NSC-63878
Aracytidine hydrochloride,6252,NSC-63878
Aracytidine hydrochloride,5351180,NSC-63878
Ara-cytidine hydrochloride,5351180,NSC-63878
Spongocytidine-hydrochloride,5351180,NSC-63878
Arabitin hydrochloride,6252,NSC-63878
Arabitin hydrochloride,5351180,NSC-63878
Arabinofuranosylcytosine hydrochloride,6252,NSC-63878
Arabinofuranosylcytosine hydrochloride,5351180,NSC-63878
Arabinofuranosylcytosine hydrochloride,23615336,NSC-63878
Arabinosylcytosin,5351180,NSC-63878
1.beta.-D-Arabinofuranosylcytosine monohydrochloride,5351180,NSC-63878
Cytosine,597,NSC-63878
Cytosine,597,NSC-63878
Cytosine,597,NSC-63878
2(1H)-Pyrimidinone,68401,NSC-63878
2(1H)-Pyrimidinone,68401,NSC-63878
2(1H)-Pyrimidinone,68401,NSC-63878
Iretin,6253,NSC-63878
Iretin,596,NSC-63878
Iretin,114682,NSC-63878
Alexan,6253,NSC-63878
Alexan,596,NSC-63878
Alexan,114682,NSC-63878
AC 1075,6252,NSC-63878
AC 1075,5351180,NSC-63878
AC 1075,596,NSC-63878
AC 1075,114682,NSC-63878
U 19920,596,NSC-63878
U 19920,5351180,NSC-63878
Cylocide,5351180,NSC-63878
Cylocide,596,NSC-63878
u-19920a,6252,NSC-63878
U-19920A,6252,NSC-63878
CA,5460341,NSC-63878
Thalidomide,5426,NSC-66847
Thalidomide,5426,NSC-66847
Kevadon,5426,NSC-66847
Thalomid,5426,NSC-66847
N-Phthaloylglutamimide,5426,NSC-66847
N-Phthalylglutamic acid imide,5426,NSC-66847
K-17,5426,NSC-66847
E-217,5426,NSC-66847
Sedin,5426,NSC-66847
Nibrol,5426,NSC-66847
Glupan,5426,NSC-66847
Isomin,5426,NSC-66847
Valgis,5426,NSC-66847
Thalin,5426,NSC-66847
Pangul,5426,NSC-66847
Slipro,5426,NSC-66847
Asmaval,5426,NSC-66847
Sleepan,5426,NSC-66847
Calmore,5426,NSC-66847
Telagan,5426,NSC-66847
Grippex,5426,NSC-66847
Noxodyn,5426,NSC-66847
Talimol,5426,NSC-66847
Kedavon,5426,NSC-66847
Imidene,5426,NSC-66847
Sedoval,5426,NSC-66847
Yodomin,5426,NSC-66847
Neufatin,5426,NSC-66847
Asidon 3,5426,NSC-66847
Asmadion,5426,NSC-66847
Bonbrain,5426,NSC-66847
Bonbrrin,5426,NSC-66847
Calmorex,5426,NSC-66847
Distaval,5426,NSC-66847
Distaxal,5426,NSC-66847
Distoval,5426,NSC-66847
Glutanon,5426,NSC-66847
Hippuzon,5426,NSC-66847
Neosedyn,5426,NSC-66847
Neosydyn,5426,NSC-66847
Neurodyn,5426,NSC-66847
Nevrodyn,5426,NSC-66847
Quetimid,5426,NSC-66847
Sedimide,5426,NSC-66847
Softenil,5426,NSC-66847
Softenon,5426,NSC-66847
Talargan,5426,NSC-66847
Talismol,5426,NSC-66847
Tensival,5426,NSC-66847
Ulcerfen,5426,NSC-66847
Valgraine,5426,NSC-66847
Algosediv,5426,NSC-66847
Pro-ban M,5426,NSC-66847
Profarmil,5426,NSC-66847
Contergan,5426,NSC-66847
Sandormin,5426,NSC-66847
Ectiluran,5426,NSC-66847
Imida-Lab,5426,NSC-66847
Telargean,5426,NSC-66847
Nerosedyn,5426,NSC-66847
Polygripan,5426,NSC-66847
Neurosedin,5426,NSC-66847
Neurosedym,5426,NSC-66847
Noctosediv,5426,NSC-66847
Pantosediv,5426,NSC-66847
Poly-Giron,5426,NSC-66847
Quietoplex,5426,NSC-66847
Thalinette,5426,NSC-66847
Sedisperil,5426,NSC-66847
Shinnibrol,5426,NSC-66847
Gastrinide,5426,NSC-66847
Enterosediv,5426,NSC-66847
Shin-naito S,5426,NSC-66847
Psycholiquid,5426,NSC-66847
Predni-Sediv,5426,NSC-66847
Psychotablets,5426,NSC-66847
Imidan (peyta),5426,NSC-66847
Corronarobetin,5426,NSC-66847
Theophilcholine,5426,NSC-66847
Sedalis sedi-lab,5426,NSC-66847
3-Phthalimidoglutarimide,5426,NSC-66847
Thalidomide (soluble form),5426,NSC-66847
Glutarimide,70726,NSC-66847
.alpha.-N-Phthalylglutaramide,5426,NSC-66847
.alpha.-Phthalimidoglutarimide,5426,NSC-66847
"2,6-Dioxo-3-phthalimidopiperidine",5426,NSC-66847
.alpha.-(N-Phthalimido)glutarimide,5426,NSC-66847
"N-(2,6-Dioxo-3-piperidyl)phthalimide",5426,NSC-66847
WLN: T56 BVNVJ C- DT6VMVTJ,5426,NSC-66847
"1H-Isoindole-1,3(2H)-dione",6809,NSC-66847
Phthalimide,6809,NSC-66847
K 17,5426,NSC-66847
N-Phthalyl-glutaminsaeure-imid,5426,NSC-66847
Vincristine sulfate,249332,NSC-67574
Vincristine sulfate,5388992,NSC-67574
Vincristine sulfate,21864436,NSC-67574
Vincristine sulfate,45356935,NSC-67574
Vincristine sulfate,11957714,NSC-67574
Vincristine sulfate,9832825,NSC-67574
Vincristine sulfate,45073403,NSC-67574
Vincristine sulfate,71296920,NSC-67574
Vincristine sulfate,90489752,NSC-67574
Vincristine sulfate,139291782,NSC-67574
Vincristine,5978,NSC-67574
Vincristine,5978,NSC-67574
Vincristine,5388993,NSC-67574
Vincristine,5388993,NSC-67574
Vincristine,45358158,NSC-67574
Vincristine,45358158,NSC-67574
Vincristine,3717450,NSC-67574
Vincristine,3717450,NSC-67574
Vincristine,6324671,NSC-67574
Vincristine,6324671,NSC-67574
Vincristine,71296921,NSC-67574
Vincristine,71296921,NSC-67574
Vincristine,62313,NSC-67574
Vincristine,62313,NSC-67574
Vincristine,122172881,NSC-67574
Vincristine,122172881,NSC-67574
Vincristine,134755071,NSC-67574
Vincristine,134755071,NSC-67574
Onkovin,249332,NSC-67574
Onkovin,5388992,NSC-67574
Leurocristine sulfate,249332,NSC-67574
Leurocristine sulfate,5978,NSC-67574
Oncovin,5388992,NSC-67574
Oncovin,249332,NSC-67574
Oncovin,45356935,NSC-67574
VCR sulfate,249332,NSC-67574
VCR sulfate,5388992,NSC-67574
Alkaloid extracted from Vinca rosea Linn,249332,NSC-67574
Alkaloid extracted from Vinca rosea Linn,5388992,NSC-67574
Vincasar,138911098,NSC-67574
Vincrex,5388992,NSC-67574
Vincrex,138911098,NSC-67574
Kyocristine,249332,NSC-67574
Kyocristine,5978,NSC-67574
Lilly 37231,249332,NSC-67574
Lilly 37231,5388992,NSC-67574
LCR,5978,NSC-67574
LCR,5388993,NSC-67574
LCR,249332,NSC-67574
Vincrisul,249332,NSC-67574
NSC 67574,249332,NSC-67574
LEUROCRISTINE SULFATE,249332,NSC-67574
LEUROCRISTINE SULFATE,5978,NSC-67574
Leurocristine,5978,NSC-67574
Leurocristine,5978,NSC-67574
Leurocristine,5388993,NSC-67574
Leurocristine,5388993,NSC-67574
Leurocristine,3717450,NSC-67574
Leurocristine,3717450,NSC-67574
Leurocristine sulfate (1:1),249332,NSC-67574
Leurocristine sulfate (1:1) (salt),249332,NSC-67574
Leurocristine sulfate (1:1) (salt),5388992,NSC-67574
VINCRISTINE SULFATE,249332,NSC-67574
VINCRISTINE SULFATE,5388992,NSC-67574
VINCRISTINE SULFATE,21864436,NSC-67574
VINCRISTINE SULFATE,45356935,NSC-67574
VINCRISTINE SULFATE,11957714,NSC-67574
VINCRISTINE SULFATE,9832825,NSC-67574
VINCRISTINE SULFATE,45073403,NSC-67574
VINCRISTINE SULFATE,71296920,NSC-67574
VINCRISTINE SULFATE,90489752,NSC-67574
VINCRISTINE SULFATE,139291782,NSC-67574
LEUROCRISTINE,5978,NSC-67574
LEUROCRISTINE,5388993,NSC-67574
LEUROCRISTINE,3717450,NSC-67574
VINCRISTINE,5978,NSC-67574
VINCRISTINE,5388993,NSC-67574
VINCRISTINE,45358158,NSC-67574
VINCRISTINE,3717450,NSC-67574
VINCRISTINE,6324671,NSC-67574
VINCRISTINE,71296921,NSC-67574
VINCRISTINE,62313,NSC-67574
VINCRISTINE,122172881,NSC-67574
VINCRISTINE,134755071,NSC-67574
Megestrol acetate,11683,NSC-71423
Megestrol,19090,NSC-71423
Megace,11683,NSC-71423
Progesterone,5994,NSC-71423
"17-Acetoxy-6-methylpregna-4,6-diene-3,20-dione",11683,NSC-71423
Megestryl acetate,11683,NSC-71423
Megestryl acetate,4048,NSC-71423
Megestryl acetate,73707408,NSC-71423
Megestryl acetate,126963489,NSC-71423
6-Methyl-6-dehydro-17.alpha.-acetylprogesterone,4048,NSC-71423
6-Methyl-6-dehydro-17.alpha.-acetylprogesterone,11683,NSC-71423
6-Methyl-6-dehydro-17.alpha.-acetoxyprogesterone,4048,NSC-71423
6-Methyl-6-dehydro-17.alpha.-acetoxyprogesterone,11683,NSC-71423
17.alpha.-Acetoxy-6-dehydro-6-methylprogesterone,4048,NSC-71423
17.alpha.-Acetoxy-6-dehydro-6-methylprogesterone,11683,NSC-71423
6-Dehydro-6-methyl-17.alpha.-acetoxyprogesterone,4048,NSC-71423
6-Dehydro-6-methyl-17.alpha.-acetoxyprogesterone,11683,NSC-71423
"17.alpha.-Acetoxy-6-methyl-4,6-pregnadiene-3,20-dione",4048,NSC-71423
"17.alpha.-Acetoxy-6-methylpregna-4,6-diene-3,20-dione",4048,NSC-71423
"17-Hydroxy-6-methylpregna-4,6-diene-3,20-dione acetate",11683,NSC-71423
"17-Hydroxy-6-methylpregna-4,6-diene-3,20-dione acetate",4048,NSC-71423
6-Methyl-17.alpha.-hydroxy-.delta.(sup 6)-progesterone acetate,11683,NSC-71423
Niagestin,11683,NSC-71423
Magestin,11683,NSC-71423
Magestin,4048,NSC-71423
SC-10363,11683,NSC-71423
BDH 1298,11683,NSC-71423
Ovaban,11683,NSC-71423
Ovarid,11683,NSC-71423
Volidan,11683,NSC-71423
Megeron,11683,NSC-71423
S4,53342705,NSC-71423
Nia,4048,NSC-71423
Nia,11683,NSC-71423
DMAP,14284,NSC-71423
SC 10363,11683,NSC-71423
WLN: L E5 B666 OV KU MUTJ A1 E1 FV1 FOV1 L1,11683,NSC-71423
"Pregna-4,6-diene-3,20-dione",101994,NSC-71423
"Pregna-4,6-diene-3,20-dione",101994,NSC-71423
Procarbazine hydrochloride,9703,NSC-77213
Procarbazine,4915,NSC-77213
Matulane,9703,NSC-77213
PCB hydrochloride,9703,NSC-77213
Ibenzmethyzine hydrochloride,9703,NSC-77213
p-(N'-methylhydrazinomethyl)-N-isopropylbenzamide hydrochloride,9703,NSC-77213
MBH,9703,NSC-77213
Natulan,4915,NSC-77213
Natulan,9703,NSC-77213
Nathulane,9703,NSC-77213
Natunalar,9703,NSC-77213
MIH hydrochloride,9703,NSC-77213
NCI-C01810,9703,NSC-77213
WLN: 1Y1&MVR D1MM1 &GH,9703,NSC-77213
Benzamide,2331,NSC-77213
Benzamide,2331,NSC-747599
p-Toluamide,69274,NSC-77213
Procarbazin,4915,NSC-77213
Lomustine,3950,NSC-79037
CeeNU,3950,NSC-79037
CCNU,3950,NSC-79037
CCNU,3950,NSC-79037
N-(2-Chloroethyl)-N'-cyclohexyl-N-nitrosourea,3950,NSC-79037
Belustine,3950,NSC-79037
1-(2-Chloroethyl)-3-cyclohexylnitrosourea,3950,NSC-79037
1-(2-Chloroethyl)-3-cyclohexyl-1-nitrosourea,3950,NSC-79037
SRI 2200,3950,NSC-79037
ICIG 1109,3950,NSC-79037
Chloroethylcyclohexylnitrosourea,3950,NSC-79037
CiNu,3950,NSC-79037
Cecenu,3950,NSC-79037
LOMUSTINE,3950,NSC-79037
NSC 79037,3950,NSC-79037
NCI-C04740,3950,NSC-79037
WLN: L6TJ AMVNNO&2G,3950,NSC-79037
Daunorubicin hydrochloride,62770,NSC-82151
Daunorubicin hydrochloride,3085106,NSC-82151
Daunorubicin hydrochloride,21864425,NSC-82151
Daunorubicin hydrochloride,129317882,NSC-82151
Daunorubicin hydrochloride,16211935,NSC-82151
Daunorubicin hydrochloride,131750290,NSC-82151
Daunorubicin hydrochloride,133611884,NSC-82151
Daunorubicin hydrochloride,155885350,NSC-82151
Daunorubicin,30323,NSC-82151
Daunomycin,30323,NSC-82151
Daunomycin,30323,NSC-82151
Daunomycin,30323,NSC-82151
Daunomycin,30323,NSC-256439
Daunomycin hydrochloride,62770,NSC-82151
Daunoblastin,62770,NSC-82151
Daunoblastin,3085106,NSC-82151
Antibiotics from Streptomyces coeruleorubidus,3085106,NSC-82151
Rubidomycin hydrochloride,62770,NSC-82151
"5,12-Naphthacenedione",14160,NSC-82151
"5,12-Naphthacenedione",14160,NSC-82151
"5,12-Naphthacenedione",14160,NSC-123127
"5,12-Naphthacenedione",14160,NSC-256439
"5,12-Naphthacenedione",14160,NSC-256942
"5,12-Naphthacenedione",14160,NSC-256942
